600015,hxyh,20.87,已进入下跌周期末端，可适当参与
000821,京山轻机,95.43,上涨趋势确立，可重点参与
000822,山东海化,96.22,上涨趋势确立，可重点参与
000823,超声电子,95.87,上涨趋势确立，可重点参与
000825,太钢不锈,60.6,已进入上涨周期末端，注意风险
000826,启迪环境,20.85,已进入下跌周期末端，可适当参与
000828,东莞控股,88.77,刚进入上涨周期，可参与
000829,天音控股,41.07,已进入上涨周期末端，注意风险
000830,鲁西化工,66.26,刚进入上涨周期，可参与
000831,五矿稀土,21.13,已进入下跌周期末端，可适当参与
000833,粤桂股份,20.8,已进入下跌周期末端，可适当参与
000835,长城动漫,20.49,已进入下跌周期末端，可适当参与
000836,富通鑫茂,39.41,已进入上涨周期末端，注意风险
000837,*ST秦机,23.22,刚进入下跌周期，风险较大
000838,财信发展,90.91,刚进入上涨周期，可参与
000839,中信国安,20.0,刚进入上涨周期，可参与
000848,承德露露,20.6,已进入下跌周期末端，可适当参与
000850,华茂股份,20.66,已进入下跌周期末端，可适当参与
000851,高鸿股份,57.31,刚进入上涨周期，可参与
000852,石化机械,20.92,已进入下跌周期末端，可适当参与
000856,冀东装备,22.25,已进入下跌周期末端，可适当参与
000858,五粮液,20.0,已进入上涨周期末端，注意风险
000859,国风塑业,78.26,刚进入上涨周期，可参与
000860,顺鑫农业,20.75,已进入下跌周期末端，可适当参与
000861,海印股份,20.0,已进入上涨周期末端，注意风险
000862,银星能源,44.51,已进入上涨周期末端，注意风险
000863,三湘印象,91.04,上涨趋势确立，可重点参与
000868,*ST安凯,59.23,已进入上涨周期末端，注意风险
000869,张裕A,98.05,上涨趋势确立，可重点参与
000875,吉电股份,20.13,已进入下跌周期末端，可适当参与
000876,新希望,20.0,已进入下跌周期末端，可适当参与
000877,天山股份,49.59,已进入上涨周期末端，注意风险
000878,云南铜业,56.08,已进入上涨周期末端，注意风险
000880,潍柴重机,67.6,已进入上涨周期末端，注意风险
000881,中广核技,25.64,已进入下跌周期末端，可适当参与
000882,华联股份,79.85,上涨趋势确立，可重点参与
000883,湖北能源,24.12,已进入下跌周期末端，可适当参与
000885,城发环境,99.32,刚进入上涨周期，可参与
000886,海南高速,28.82,刚进入下跌周期，风险较大
000887,中鼎股份,83.36,上涨趋势确立，可重点参与
000888,峨眉山A,21.02,已进入下跌周期末端，可适当参与
000889,中嘉博创,66.34,刚进入上涨周期，可参与
000890,*ST胜尔,20.0,刚进入上涨周期，可参与
000892,欢瑞世纪,81.49,上涨趋势确立，可重点参与
000893,东凌国际,20.01,已进入下跌周期末端，可适当参与
000895,双汇发展,91.89,上涨趋势确立，可重点参与
000897,津滨发展,30.89,已进入上涨周期末端，注意风险
000898,鞍钢股份,43.33,已进入上涨周期末端，注意风险
000899,赣能股份,89.78,上涨趋势确立，可重点参与
000900,现代投资,21.78,已进入下跌周期末端，可适当参与
000901,航天科技,20.13,已进入下跌周期末端，可适当参与
000902,新洋丰,20.0,刚进入上涨周期，可参与
000903,云内动力,92.13,上涨趋势确立，可重点参与
000905,厦门港务,20.0,已进入上涨周期末端，注意风险
000906,浙商中拓,85.63,上涨趋势确立，可重点参与
000908,景峰医药,63.21,已进入上涨周期末端，注意风险
000909,数源科技,51.17,已进入上涨周期末端，注意风险
000910,大亚圣象,20.0,已进入上涨周期末端，注意风险
000911,ST南糖,20.0,已进入下跌周期末端，可适当参与
000912,泸天化,20.14,已进入下跌周期末端，可适当参与
000913,钱江摩托,39.97,已进入上涨周期末端，注意风险
000915,山大华特,37.82,已进入上涨周期末端，注意风险
000917,电广传媒,20.0,刚进入上涨周期，可参与
000918,嘉凯城,77.17,上涨趋势确立，可重点参与
000919,金陵药业,93.8,刚进入上涨周期，可参与
000920,南方汇通,20.0,已进入上涨周期末端，注意风险
000921,海信家电,20.0,已进入上涨周期末端，注意风险
000922,佳电股份,20.31,已进入下跌周期末端，可适当参与
000923,河钢资源,20.0,已进入上涨周期末端，注意风险
000925,众合科技,23.05,已进入下跌周期末端，可适当参与
000926,福星股份,21.59,已进入下跌周期末端，可适当参与
000927,*ST夏利,88.25,上涨趋势确立，可重点参与
000928,中钢国际,20.03,已进入下跌周期末端，可适当参与
000929,兰州黄河,20.0,已进入上涨周期末端，注意风险
000930,中粮科技,20.72,已进入下跌周期末端，可适当参与
000931,中关村,51.11,已进入上涨周期末端，注意风险
000932,华菱钢铁,96.28,刚进入上涨周期，可参与
000933,神火股份,60.73,已进入上涨周期末端，注意风险
000935,四川双马,20.37,已进入下跌周期末端，可适当参与
000936,华西股份,52.96,已进入上涨周期末端，注意风险
000937,冀中能源,64.15,已进入上涨周期末端，注意风险
000938,紫光股份,97.68,刚进入上涨周期，可参与
000948,南天信息,80.61,上涨趋势确立，可重点参与
000949,新乡化纤,68.11,上涨趋势确立，可重点参与
000950,重药控股,77.73,刚进入上涨周期，可参与
000951,中国重汽,80.72,上涨趋势确立，可重点参与
000952,广济药业,35.41,已进入上涨周期末端，注意风险
000953,*ST河化,90.83,上涨趋势确立，可重点参与
000955,欣龙控股,70.52,刚进入上涨周期，可参与
000957,中通客车,20.36,已进入下跌周期末端，可适当参与
000958,东方能源,82.19,刚进入上涨周期，可参与
000959,首钢股份,20.0,已进入上涨周期末端，注意风险
000960,锡业股份,90.98,上涨趋势确立，可重点参与
000961,中南建设,94.0,上涨趋势确立，可重点参与
000962,东方钽业,20.07,已进入下跌周期末端，可适当参与
000963,华东医药,20.0,已进入上涨周期末端，注意风险
000965,天保基建,92.32,上涨趋势确立，可重点参与
000966,长源电力,21.76,已进入下跌周期末端，可适当参与
000967,盈峰环境,20.0,已进入上涨周期末端，注意风险
000968,蓝焰控股,57.31,刚进入上涨周期，可参与
000969,安泰科技,76.47,上涨趋势确立，可重点参与
000970,中科三环,45.88,已进入上涨周期末端，注意风险
000971,*ST高升,20.0,已进入上涨周期末端，注意风险
000972,ST中基,21.67,已进入下跌周期末端，可适当参与
000973,佛塑科技,87.15,上涨趋势确立，可重点参与
000975,银泰黄金,20.29,已进入下跌周期末端，可适当参与
000976,华铁股份,29.41,已进入上涨周期末端，注意风险
000977,浪潮信息,99.89,上涨趋势确立，可重点参与
000978,桂林旅游,20.03,已进入下跌周期末端，可适当参与
000980,众泰汽车,20.05,已进入下跌周期末端，可适当参与
000981,ST银亿,20.31,已进入下跌周期末端，可适当参与
000982,*ST中绒,20.3,已进入下跌周期末端，可适当参与
000983,西山煤电,20.0,已进入上涨周期末端，注意风险
000985,大庆华科,80.1,上涨趋势确立，可重点参与
000987,越秀金控,20.13,已进入下跌周期末端，可适当参与
000988,华工科技,52.02,已进入上涨周期末端，注意风险
000989,九芝堂,76.16,上涨趋势确立，可重点参与
000990,诚志股份,38.64,刚进入上涨周期，可参与
000993,闽东电力,20.03,已进入下跌周期末端，可适当参与
000996,中国中期,83.59,上涨趋势确立，可重点参与
000997,新大陆,20.02,已进入下跌周期末端，可适当参与
000998,隆平高科,22.84,已进入下跌周期末端，可适当参与
000999,华润三九,99.54,上涨趋势确立，可重点参与
001696,宗申动力,21.59,已进入下跌周期末端，可适当参与
001872,招商港口,36.26,刚进入上涨周期，可参与
001896,豫能控股,94.65,上涨趋势确立，可重点参与
001914,招商积余,20.13,已进入下跌周期末端，可适当参与
001965,招商公路,20.09,已进入下跌周期末端，可适当参与
001979,招商蛇口,20.0,刚进入上涨周期，可参与
002001,新和成,59.35,已进入上涨周期末端，注意风险
002002,鸿达兴业,23.92,已进入下跌周期末端，可适当参与
002003,伟星股份,31.3,已进入上涨周期末端，注意风险
002004,华邦健康,57.2,已进入上涨周期末端，注意风险
002005,*ST德豪,37.44,已进入上涨周期末端，注意风险
002006,精功科技,75.97,上涨趋势确立，可重点参与
002007,华兰生物,53.29,已进入上涨周期末端，注意风险
002008,大族激光,95.19,上涨趋势确立，可重点参与
002009,天奇股份,76.26,上涨趋势确立，可重点参与
002010,传化智联,21.34,已进入下跌周期末端，可适当参与
002011,盾安环境,20.61,已进入下跌周期末端，可适当参与
002012,凯恩股份,20.01,已进入下跌周期末端，可适当参与
002013,中航机电,23.26,已进入下跌周期末端，可适当参与
002014,永新股份,87.14,刚进入上涨周期，可参与
002015,协鑫能科,20.76,已进入下跌周期末端，可适当参与
002016,世荣兆业,24.53,已进入下跌周期末端，可适当参与
002017,东信和平,58.57,刚进入上涨周期，可参与
002019,亿帆医药,93.52,上涨趋势确立，可重点参与
002020,京新药业,90.81,上涨趋势确立，可重点参与
002021,ST中捷,23.28,已进入下跌周期末端，可适当参与
002022,科华生物,59.59,已进入上涨周期末端，注意风险
002023,海特高新,20.41,已进入下跌周期末端，可适当参与
002024,苏宁易购,65.99,已进入上涨周期末端，注意风险
002025,航天电器,77.31,上涨趋势确立，可重点参与
002026,山东威达,92.52,上涨趋势确立，可重点参与
002027,分众传媒,50.61,已进入上涨周期末端，注意风险
002028,思源电气,50.52,刚进入上涨周期，可参与
002029,七匹狼,70.0,上涨趋势确立，可重点参与
002030,达安基因,56.0,已进入上涨周期末端，注意风险
002031,巨轮智能,94.55,刚进入上涨周期，可参与
002032,苏泊尔,20.16,已进入下跌周期末端，可适当参与
002033,丽江股份,20.02,已进入下跌周期末端，可适当参与
002034,旺能环境,20.73,已进入下跌周期末端，可适当参与
002035,华帝股份,20.34,已进入下跌周期末端，可适当参与
002036,联创电子,70.99,上涨趋势确立，可重点参与
002037,保利联合,20.0,已进入上涨周期末端，注意风险
002038,双鹭药业,58.47,已进入上涨周期末端，注意风险
002039,黔源电力,20.0,已进入上涨周期末端，注意风险
002040,南京港,72.02,刚进入上涨周期，可参与
002041,登海种业,25.0,刚进入下跌周期，风险较大
002042,华孚时尚,20.0,已进入上涨周期末端，注意风险
002043,兔宝宝,20.9,已进入下跌周期末端，可适当参与
002044,美年健康,23.7,已进入下跌周期末端，可适当参与
002045,国光电器,20.03,已进入下跌周期末端，可适当参与
002046,轴研科技,20.47,已进入下跌周期末端，可适当参与
002047,宝鹰股份,77.51,上涨趋势确立，可重点参与
002048,宁波华翔,20.15,已进入下跌周期末端，可适当参与
002049,紫光国微,20.22,已进入下跌周期末端，可适当参与
002050,三花智控,92.62,上涨趋势确立，可重点参与
002051,中工国际,52.55,刚进入上涨周期，可参与
002052,*ST同洲,68.68,上涨趋势确立，可重点参与
002053,云南能投,52.58,已进入上涨周期末端，注意风险
002054,德美化工,52.9,刚进入上涨周期，可参与
002055,得润电子,20.39,已进入下跌周期末端，可适当参与
002056,横店东磁,86.92,上涨趋势确立，可重点参与
002057,中钢天源,20.02,已进入下跌周期末端，可适当参与
002058,威尔泰,20.0,已进入下跌周期末端，可适当参与
002059,云南旅游,20.05,已进入下跌周期末端，可适当参与
002060,粤水电,51.98,刚进入上涨周期，可参与
002061,浙江交科,20.0,刚进入上涨周期，可参与
002062,宏润建设,20.26,已进入下跌周期末端，可适当参与
002063,远光软件,93.91,上涨趋势确立，可重点参与
002064,华峰氨纶,20.22,已进入下跌周期末端，可适当参与
002065,东华软件,56.57,刚进入上涨周期，可参与
002066,瑞泰科技,30.15,已进入上涨周期末端，注意风险
002067,景兴纸业,71.96,刚进入上涨周期，可参与
002068,黑猫股份,21.81,已进入下跌周期末端，可适当参与
002069,獐子岛,20.0,已进入上涨周期末端，注意风险
002071,长城影视,21.61,已进入下跌周期末端，可适当参与
002072,ST凯瑞,21.45,已进入下跌周期末端，可适当参与
002073,软控股份,91.57,上涨趋势确立，可重点参与
002074,国轩高科,22.75,已进入上涨周期末端，注意风险
002075,沙钢股份,56.63,刚进入上涨周期，可参与
002076,*ST雪莱,20.0,已进入上涨周期末端，注意风险
002077,*ST大港,82.6,刚进入上涨周期，可参与
002078,太阳纸业,67.99,已进入上涨周期末端，注意风险
002079,苏州固锝,68.99,上涨趋势确立，可重点参与
002080,中材科技,54.28,已进入上涨周期末端，注意风险
002081,金螳螂,20.32,已进入下跌周期末端，可适当参与
002082,万邦德,90.81,上涨趋势确立，可重点参与
002083,孚日股份,46.35,已进入上涨周期末端，注意风险
002084,海鸥住工,20.0,已进入上涨周期末端，注意风险
002085,万丰奥威,21.55,已进入下跌周期末端，可适当参与
002086,ST东海洋,68.0,刚进入上涨周期，可参与
002087,新野纺织,97.95,上涨趋势确立，可重点参与
002088,鲁阳节能,44.84,刚进入上涨周期，可参与
002089,*ST新海,66.09,已进入上涨周期末端，注意风险
002090,金智科技,20.32,已进入下跌周期末端，可适当参与
002091,江苏国泰,81.13,刚进入上涨周期，可参与
002092,中泰化学,20.86,已进入下跌周期末端，可适当参与
002093,国脉科技,96.48,上涨趋势确立，可重点参与
002094,青岛金王,81.17,上涨趋势确立，可重点参与
002095,生意宝,20.01,已进入下跌周期末端，可适当参与
002096,南岭民爆,20.0,刚进入上涨周期，可参与
002097,山河智能,20.12,已进入下跌周期末端，可适当参与
002098,浔兴股份,20.31,已进入下跌周期末端，可适当参与
002099,海翔药业,27.41,已进入上涨周期末端，注意风险
002100,天康生物,32.84,已进入下跌周期末端，可适当参与
002101,广东鸿图,20.01,已进入下跌周期末端，可适当参与
002102,ST冠福,81.2,上涨趋势确立，可重点参与
002103,广博股份,20.0,已进入上涨周期末端，注意风险
002104,恒宝股份,27.12,已进入下跌周期末端，可适当参与
002105,信隆健康,30.61,已进入上涨周期末端，注意风险
002106,莱宝高科,56.19,已进入上涨周期末端，注意风险
002107,沃华医药,20.0,已进入上涨周期末端，注意风险
002108,沧州明珠,53.09,刚进入上涨周期，可参与
002109,兴化股份,81.97,上涨趋势确立，可重点参与
002110,三钢闽光,88.26,上涨趋势确立，可重点参与
002111,威海广泰,20.0,刚进入上涨周期，可参与
002112,三变科技,82.32,上涨趋势确立，可重点参与
002113,*ST天润,88.31,上涨趋势确立，可重点参与
002114,罗平锌电,83.22,上涨趋势确立，可重点参与
002115,三维通信,78.11,上涨趋势确立，可重点参与
002116,中国海诚,94.71,上涨趋势确立，可重点参与
002117,东港股份,21.24,已进入下跌周期末端，可适当参与
002118,紫鑫药业,84.24,上涨趋势确立，可重点参与
002119,康强电子,20.0,已进入下跌周期末端，可适当参与
002120,韵达股份,20.0,已进入上涨周期末端，注意风险
002121,*ST科陆,65.81,已进入上涨周期末端，注意风险
002122,*ST天马,39.44,刚进入下跌周期，风险较大
002123,梦网集团,50.76,已进入上涨周期末端，注意风险
002124,天邦股份,94.51,上涨趋势确立，可重点参与
002125,湘潭电化,93.67,上涨趋势确立，可重点参与
002126,银轮股份,20.0,已进入上涨周期末端，注意风险
002127,南极电商,20.0,已进入上涨周期末端，注意风险
002128,露天煤业,62.08,已进入下跌周期末端，可适当参与
002129,中环股份,90.15,刚进入上涨周期，可参与
002130,沃尔核材,23.32,已进入下跌周期末端，可适当参与
002131,利欧股份,56.88,刚进入上涨周期，可参与
002132,恒星科技,37.28,已进入下跌周期末端，可适当参与
002133,广宇集团,86.83,上涨趋势确立，可重点参与
002134,天津普林,22.53,已进入上涨周期末端，注意风险
002135,东南网架,21.22,已进入下跌周期末端，可适当参与
002136,安纳达,20.18,已进入下跌周期末端，可适当参与
002137,麦达数字,56.21,已进入上涨周期末端，注意风险
002138,顺络电子,91.8,上涨趋势确立，可重点参与
002139,拓邦股份,53.66,刚进入上涨周期，可参与
002140,东华科技,36.72,刚进入上涨周期，可参与
002141,贤丰控股,20.0,已进入上涨周期末端，注意风险
002142,宁波银行,20.72,已进入下跌周期末端，可适当参与
002144,宏达高科,78.14,上涨趋势确立，可重点参与
002145,中核钛白,63.79,刚进入上涨周期，可参与
002146,荣盛发展,71.47,刚进入上涨周期，可参与
002147,*ST新光,80.43,刚进入上涨周期，可参与
002148,北纬科技,87.05,上涨趋势确立，可重点参与
002149,西部材料,20.0,已进入下跌周期末端，可适当参与
002150,通润装备,20.0,已进入上涨周期末端，注意风险
002151,北斗星通,33.14,已进入上涨周期末端，注意风险
002152,广电运通,94.43,刚进入上涨周期，可参与
002153,石基信息,20.0,已进入上涨周期末端，注意风险
002154,报喜鸟,20.0,已进入上涨周期末端，注意风险
002155,湖南黄金,20.1,已进入下跌周期末端，可适当参与
002156,通富微电,20.77,已进入下跌周期末端，可适当参与
002157,正邦科技,88.65,上涨趋势确立，可重点参与
002158,汉钟精机,21.01,已进入下跌周期末端，可适当参与
002159,三特索道,20.02,已进入下跌周期末端，可适当参与
002160,常铝股份,98.41,上涨趋势确立，可重点参与
002161,远望谷,20.0,刚进入上涨周期，可参与
002162,悦心健康,20.0,已进入下跌周期末端，可适当参与
002163,中航三鑫,20.0,已进入上涨周期末端，注意风险
002164,宁波东力,84.89,上涨趋势确立，可重点参与
002165,红宝丽,22.22,已进入下跌周期末端，可适当参与
002166,莱茵生物,99.03,刚进入上涨周期，可参与
002167,东方锆业,20.07,已进入下跌周期末端，可适当参与
002168,惠程科技,20.0,已进入上涨周期末端，注意风险
002169,智光电气,44.93,已进入上涨周期末端，注意风险
002170,芭田股份,20.12,已进入下跌周期末端，可适当参与
002171,楚江新材,62.37,刚进入上涨周期，可参与
002172,澳洋健康,32.51,刚进入上涨周期，可参与
002173,创新医疗,62.13,已进入上涨周期末端，注意风险
002174,游族网络,63.47,已进入上涨周期末端，注意风险
002175,*ST东网,20.17,已进入下跌周期末端，可适当参与
002176,*ST江特,41.92,已进入上涨周期末端，注意风险
002177,御银股份,31.82,已进入下跌周期末端，可适当参与
002178,延华智能,20.32,已进入下跌周期末端，可适当参与
002179,中航光电,66.8,已进入上涨周期末端，注意风险
002180,纳思达,69.22,上涨趋势确立，可重点参与
002181,粤传媒,20.0,已进入上涨周期末端，注意风险
002182,云海金属,99.18,上涨趋势确立，可重点参与
002183,怡亚通,74.9,上涨趋势确立，可重点参与
002184,海得控制,20.0,刚进入上涨周期，可参与
002185,华天科技,20.4,已进入下跌周期末端，可适当参与
002186,全聚德,20.0,已进入上涨周期末端，注意风险
002187,广百股份,20.0,已进入上涨周期末端，注意风险
002188,ST巴士,20.0,刚进入上涨周期，可参与
002189,中光学,20.08,已进入下跌周期末端，可适当参与
002190,成飞集成,51.76,已进入上涨周期末端，注意风险
002191,劲嘉股份,65.54,刚进入上涨周期，可参与
002192,*ST融捷,91.43,上涨趋势确立，可重点参与
002193,如意集团,20.2,已进入下跌周期末端，可适当参与
002194,武汉凡谷,46.29,刚进入上涨周期，可参与
002195,二三四五,20.0,已进入下跌周期末端，可适当参与
002196,方正电机,52.89,已进入上涨周期末端，注意风险
002197,证通电子,84.47,上涨趋势确立，可重点参与
002198,嘉应制药,62.23,已进入上涨周期末端，注意风险
002199,东晶电子,20.03,已进入下跌周期末端，可适当参与
002200,ST云投,48.43,刚进入上涨周期，可参与
002201,九鼎新材,20.07,已进入下跌周期末端，可适当参与
002202,金风科技,91.44,上涨趋势确立，可重点参与
002203,海亮股份,92.2,上涨趋势确立，可重点参与
002204,大连重工,20.52,已进入下跌周期末端，可适当参与
002205,国统股份,72.01,上涨趋势确立，可重点参与
002206,海利得,48.06,刚进入上涨周期，可参与
002207,ST准油,62.51,已进入上涨周期末端，注意风险
002208,合肥城建,20.0,已进入上涨周期末端，注意风险
002209,达意隆,70.58,上涨趋势确立，可重点参与
002210,*ST飞马,25.43,已进入下跌周期末端，可适当参与
002211,宏达新材,85.64,上涨趋势确立，可重点参与
002212,南洋股份,29.9,已进入下跌周期末端，可适当参与
002213,特尔佳,20.42,已进入下跌周期末端，可适当参与
002214,大立科技,91.9,上涨趋势确立，可重点参与
002215,诺普信,20.12,已进入下跌周期末端，可适当参与
002216,三全食品,35.64,已进入下跌周期末端，可适当参与
002217,合力泰,74.71,刚进入上涨周期，可参与
002218,拓日新能,20.55,已进入下跌周期末端，可适当参与
002219,*ST恒康,48.59,已进入上涨周期末端，注意风险
002220,*ST天宝,20.25,已进入下跌周期末端，可适当参与
002221,东华能源,20.9,已进入下跌周期末端，可适当参与
002222,福晶科技,20.0,已进入上涨周期末端，注意风险
002223,鱼跃医疗,87.09,上涨趋势确立，可重点参与
002224,三力士,86.19,刚进入上涨周期，可参与
002225,濮耐股份,57.94,已进入上涨周期末端，注意风险
002226,江南化工,52.2,已进入上涨周期末端，注意风险
002227,奥特迅,20.6,已进入下跌周期末端，可适当参与
002228,合兴包装,20.0,已进入上涨周期末端，注意风险
002229,鸿博股份,94.44,上涨趋势确立，可重点参与
002230,科大讯飞,57.8,已进入上涨周期末端，注意风险
002231,奥维通信,24.82,已进入下跌周期末端，可适当参与
002232,启明信息,22.02,已进入下跌周期末端，可适当参与
002233,塔牌集团,23.26,刚进入下跌周期，风险较大
002234,民和股份,30.9,已进入下跌周期末端，可适当参与
002235,安妮股份,50.06,刚进入上涨周期，可参与
002236,大华股份,35.1,已进入上涨周期末端，注意风险
002237,恒邦股份,20.03,已进入下跌周期末端，可适当参与
002238,天威视讯,64.21,已进入上涨周期末端，注意风险
002239,奥特佳,90.72,上涨趋势确立，可重点参与
002240,威华股份,20.0,已进入上涨周期末端，注意风险
002241,歌尔股份,31.64,已进入上涨周期末端，注意风险
002242,九阳股份,20.0,刚进入上涨周期，可参与
002243,通产丽星,98.58,上涨趋势确立，可重点参与
002244,滨江集团,44.67,刚进入上涨周期，可参与
002245,澳洋顺昌,21.07,已进入下跌周期末端，可适当参与
002246,北化股份,26.67,已进入下跌周期末端，可适当参与
002247,*ST聚力,66.37,已进入上涨周期末端，注意风险
002248,华东数控,20.02,已进入下跌周期末端，可适当参与
002249,大洋电机,58.24,已进入上涨周期末端，注意风险
002250,联化科技,64.68,已进入上涨周期末端，注意风险
