600015,hxyh,20.87,已进入下跌周期末端，可适当参与
002251,步步高,20.0,已进入上涨周期末端，注意风险
002252,上海莱士,86.76,上涨趋势确立，可重点参与
002253,川大智胜,80.31,上涨趋势确立，可重点参与
002254,泰和新材,51.48,已进入下跌周期末端，可适当参与
002255,*ST海陆,81.24,刚进入上涨周期，可参与
002256,*ST兆新,43.4,已进入上涨周期末端，注意风险
002258,利尔化学,66.86,已进入上涨周期末端，注意风险
002259,*ST升达,24.96,已进入下跌周期末端，可适当参与
002261,拓维信息,85.51,刚进入上涨周期，可参与
002262,恩华药业,33.33,已进入上涨周期末端，注意风险
002263,大东南,20.94,已进入下跌周期末端，可适当参与
002264,新华都,20.8,已进入下跌周期末端，可适当参与
002265,西仪股份,21.12,已进入下跌周期末端，可适当参与
002266,浙富控股,75.82,上涨趋势确立，可重点参与
002267,陕天然气,23.56,已进入下跌周期末端，可适当参与
002268,卫士通,20.0,刚进入上涨周期，可参与
002269,美邦服饰,99.87,上涨趋势确立，可重点参与
002270,华明装备,98.57,上涨趋势确立，可重点参与
002271,东方雨虹,70.48,上涨趋势确立，可重点参与
002272,川润股份,21.16,已进入下跌周期末端，可适当参与
002273,水晶光电,51.99,已进入上涨周期末端，注意风险
002274,华昌化工,82.58,上涨趋势确立，可重点参与
002275,桂林三金,35.32,已进入下跌周期末端，可适当参与
002276,万马股份,20.07,已进入下跌周期末端，可适当参与
002277,友阿股份,37.77,已进入下跌周期末端，可适当参与
002278,神开股份,22.08,已进入下跌周期末端，可适当参与
002279,久其软件,41.31,已进入上涨周期末端，注意风险
002280,联络互动,21.69,已进入下跌周期末端，可适当参与
002281,光迅科技,65.31,已进入上涨周期末端，注意风险
002282,博深股份,20.0,已进入上涨周期末端，注意风险
002283,天润工业,20.99,已进入下跌周期末端，可适当参与
002284,亚太股份,88.03,上涨趋势确立，可重点参与
002285,世联行,77.21,刚进入上涨周期，可参与
002286,保龄宝,20.0,刚进入上涨周期，可参与
002287,奇正藏药,36.78,已进入上涨周期末端，注意风险
002288,超华科技,57.01,刚进入上涨周期，可参与
002289,ST宇顺,44.19,已进入下跌周期末端，可适当参与
002290,*ST中科,86.9,刚进入上涨周期，可参与
002291,星期六,97.28,上涨趋势确立，可重点参与
002292,奥飞娱乐,20.0,已进入上涨周期末端，注意风险
002293,罗莱生活,20.0,已进入下跌周期末端，可适当参与
002294,信立泰,20.0,已进入上涨周期末端，注意风险
002295,精艺股份,21.85,已进入下跌周期末端，可适当参与
002296,辉煌科技,24.43,已进入下跌周期末端，可适当参与
002297,博云新材,21.63,已进入下跌周期末端，可适当参与
002298,中电兴发,47.93,刚进入上涨周期，可参与
002299,圣农发展,20.36,已进入下跌周期末端，可适当参与
002300,太阳电缆,20.0,刚进入上涨周期，可参与
002301,齐心集团,61.03,已进入上涨周期末端，注意风险
002302,西部建设,24.82,已进入下跌周期末端，可适当参与
002303,美盈森,20.02,已进入下跌周期末端，可适当参与
002304,洋河股份,20.0,已进入上涨周期末端，注意风险
002305,南国置业,22.16,已进入下跌周期末端，可适当参与
002306,ST云网,20.0,已进入下跌周期末端，可适当参与
002307,北新路桥,20.41,已进入下跌周期末端，可适当参与
002308,威创股份,73.23,上涨趋势确立，可重点参与
002309,中利集团,21.34,已进入下跌周期末端，可适当参与
002310,东方园林,20.03,已进入下跌周期末端，可适当参与
002311,海大集团,38.78,刚进入上涨周期，可参与
002312,三泰控股,58.96,刚进入上涨周期，可参与
002313,日海智能,67.91,已进入上涨周期末端，注意风险
002314,南山控股,20.0,已进入上涨周期末端，注意风险
002315,焦点科技,79.39,上涨趋势确立，可重点参与
002316,亚联发展,20.0,刚进入上涨周期，可参与
002317,众生药业,57.65,已进入上涨周期末端，注意风险
002318,久立特材,87.57,上涨趋势确立，可重点参与
002319,*ST乐通,72.14,刚进入上涨周期，可参与
002320,海峡股份,20.01,已进入下跌周期末端，可适当参与
002321,华英农业,23.02,已进入下跌周期末端，可适当参与
002322,理工环科,20.1,已进入下跌周期末端，可适当参与
002323,*ST雅博,20.2,已进入下跌周期末端，可适当参与
002324,普利特,82.69,上涨趋势确立，可重点参与
002325,洪涛股份,20.0,已进入下跌周期末端，可适当参与
002326,永太科技,79.67,刚进入上涨周期，可参与
002327,富安娜,22.95,刚进入下跌周期，风险较大
002328,新朋股份,26.37,已进入上涨周期末端，注意风险
002329,皇氏集团,40.19,刚进入上涨周期，可参与
002330,得利斯,21.64,已进入下跌周期末端，可适当参与
002331,皖通科技,20.0,已进入上涨周期末端，注意风险
002332,仙琚制药,70.0,上涨趋势确立，可重点参与
002333,ST罗普,20.29,已进入下跌周期末端，可适当参与
002334,英威腾,22.49,已进入下跌周期末端，可适当参与
002335,科华恒盛,20.96,已进入下跌周期末端，可适当参与
002336,ST人乐,20.03,已进入下跌周期末端，可适当参与
002337,赛象科技,87.67,上涨趋势确立，可重点参与
002338,奥普光电,20.0,已进入上涨周期末端，注意风险
002339,积成电子,22.3,已进入下跌周期末端，可适当参与
002340,格林美,95.62,上涨趋势确立，可重点参与
002341,新纶科技,20.63,已进入下跌周期末端，可适当参与
002342,巨力索具,58.97,刚进入上涨周期，可参与
002343,慈文传媒,52.96,已进入上涨周期末端，注意风险
002344,海宁皮城,20.04,已进入下跌周期末端，可适当参与
002345,潮宏基,20.5,已进入下跌周期末端，可适当参与
002346,柘中股份,86.99,上涨趋势确立，可重点参与
002347,泰尔股份,60.1,刚进入上涨周期，可参与
002348,高乐股份,20.17,已进入下跌周期末端，可适当参与
002349,精华制药,79.66,刚进入上涨周期，可参与
002350,北京科锐,46.07,已进入上涨周期末端，注意风险
002351,漫步者,70.1,上涨趋势确立，可重点参与
002352,顺丰控股,20.0,已进入上涨周期末端，注意风险
002353,杰瑞股份,73.58,上涨趋势确立，可重点参与
002354,*ST天娱,20.01,已进入下跌周期末端，可适当参与
002355,兴民智通,21.36,已进入下跌周期末端，可适当参与
002356,*ST赫美,20.0,已进入上涨周期末端，注意风险
002357,富临运业,20.63,已进入下跌周期末端，可适当参与
002358,森源电气,20.02,已进入下跌周期末端，可适当参与
002359,*ST北讯,78.73,上涨趋势确立，可重点参与
002360,同德化工,75.2,上涨趋势确立，可重点参与
002361,神剑股份,20.03,已进入下跌周期末端，可适当参与
002362,汉王科技,98.66,上涨趋势确立，可重点参与
002363,隆基机械,66.97,已进入上涨周期末端，注意风险
002364,中恒电气,28.34,刚进入上涨周期，可参与
002365,永安药业,72.47,上涨趋势确立，可重点参与
002366,台海核电,20.0,已进入上涨周期末端，注意风险
002367,康力电梯,26.8,已进入下跌周期末端，可适当参与
002368,太极股份,22.44,已进入下跌周期末端，可适当参与
002369,卓翼科技,23.45,已进入下跌周期末端，可适当参与
002370,亚太药业,20.0,刚进入上涨周期，可参与
002371,北方华创,20.71,已进入下跌周期末端，可适当参与
002372,伟星新材,20.1,已进入下跌周期末端，可适当参与
002373,千方科技,20.46,已进入下跌周期末端，可适当参与
002374,丽鹏股份,80.99,刚进入上涨周期，可参与
002375,亚厦股份,20.0,刚进入上涨周期，可参与
002376,新北洋,61.12,已进入上涨周期末端，注意风险
002377,国创高新,84.86,上涨趋势确立，可重点参与
002378,章源钨业,22.31,刚进入下跌周期，风险较大
002379,宏创控股,20.11,已进入下跌周期末端，可适当参与
002380,科远智慧,95.24,刚进入上涨周期，可参与
002381,双箭股份,20.0,已进入上涨周期末端，注意风险
002382,蓝帆医疗,20.0,已进入上涨周期末端，注意风险
002383,合众思壮,83.32,上涨趋势确立，可重点参与
002384,东山精密,74.89,刚进入上涨周期，可参与
002385,大北农,20.12,已进入下跌周期末端，可适当参与
002386,天原集团,20.09,已进入下跌周期末端，可适当参与
002387,维信诺,79.07,上涨趋势确立，可重点参与
002388,新亚制程,20.0,刚进入上涨周期，可参与
002389,航天彩虹,21.44,已进入下跌周期末端，可适当参与
002390,信邦制药,95.01,刚进入上涨周期，可参与
002391,长青股份,20.01,已进入下跌周期末端，可适当参与
002392,北京利尔,20.0,已进入上涨周期末端，注意风险
002393,力生制药,30.26,已进入上涨周期末端，注意风险
002394,联发股份,79.05,上涨趋势确立，可重点参与
002395,双象股份,63.62,已进入上涨周期末端，注意风险
002396,星网锐捷,20.0,刚进入上涨周期，可参与
002397,梦洁股份,46.25,刚进入下跌周期，风险较大
002398,垒知集团,82.62,刚进入上涨周期，可参与
002399,海普瑞,61.37,刚进入上涨周期，可参与
002400,省广集团,20.0,已进入上涨周期末端，注意风险
002401,中远海科,59.87,已进入上涨周期末端，注意风险
002402,和而泰,75.46,上涨趋势确立，可重点参与
002403,爱仕达,24.96,已进入下跌周期末端，可适当参与
002404,嘉欣丝绸,20.0,已进入上涨周期末端，注意风险
002405,四维图新,73.06,上涨趋势确立，可重点参与
002406,远东传动,44.77,已进入上涨周期末端，注意风险
002407,多氟多,20.0,刚进入上涨周期，可参与
002408,齐翔腾达,25.06,已进入上涨周期末端，注意风险
002409,雅克科技,20.51,已进入下跌周期末端，可适当参与
002410,广联达,20.0,已进入上涨周期末端，注意风险
002411,延安必康,20.24,已进入下跌周期末端，可适当参与
002412,汉森制药,99.09,上涨趋势确立，可重点参与
002413,雷科防务,22.12,已进入下跌周期末端，可适当参与
002414,高德红外,28.19,已进入下跌周期末端，可适当参与
002415,海康威视,93.46,刚进入上涨周期，可参与
002416,爱施德,51.57,刚进入上涨周期，可参与
002417,深南股份,20.16,已进入下跌周期末端，可适当参与
002418,*ST康盛,98.34,刚进入上涨周期，可参与
002419,天虹股份,20.65,已进入下跌周期末端，可适当参与
002420,*ST毅昌,74.91,上涨趋势确立，可重点参与
002421,达实智能,21.84,已进入下跌周期末端，可适当参与
002422,科伦药业,72.7,上涨趋势确立，可重点参与
002423,中粮资本,21.53,已进入下跌周期末端，可适当参与
002424,贵州百灵,69.55,刚进入上涨周期，可参与
002425,凯撒文化,20.0,已进入上涨周期末端，注意风险
002426,*ST胜利,20.04,已进入下跌周期末端，可适当参与
002427,*ST尤夫,22.04,已进入下跌周期末端，可适当参与
002428,云南锗业,20.0,已进入下跌周期末端，可适当参与
002429,兆驰股份,20.12,已进入下跌周期末端，可适当参与
002430,杭氧股份,20.94,已进入上涨周期末端，注意风险
002431,棕榈股份,34.07,已进入上涨周期末端，注意风险
002432,九安医疗,76.68,上涨趋势确立，可重点参与
002433,太安堂,87.36,上涨趋势确立，可重点参与
002434,万里扬,34.36,刚进入上涨周期，可参与
002435,长江健康,93.19,刚进入上涨周期，可参与
002436,兴森科技,23.18,刚进入下跌周期，风险较大
002437,誉衡药业,43.95,已进入上涨周期末端，注意风险
002438,江苏神通,77.92,上涨趋势确立，可重点参与
002439,启明星辰,22.61,已进入下跌周期末端，可适当参与
002440,闰土股份,40.49,刚进入上涨周期，可参与
002441,众业达,20.11,已进入下跌周期末端，可适当参与
002442,龙星化工,20.0,已进入下跌周期末端，可适当参与
002443,金洲管道,20.0,已进入上涨周期末端，注意风险
002444,巨星科技,49.89,已进入上涨周期末端，注意风险
002445,*ST中南,83.04,上涨趋势确立，可重点参与
002446,盛路通信,41.72,刚进入上涨周期，可参与
002447,*ST晨鑫,20.0,已进入上涨周期末端，注意风险
002448,中原内配,20.12,已进入下跌周期末端，可适当参与
002449,国星光电,23.24,已进入下跌周期末端，可适当参与
002450,*ST康得,20.86,已进入下跌周期末端，可适当参与
002451,摩恩电气,20.0,刚进入上涨周期，可参与
002452,长高集团,26.63,已进入下跌周期末端，可适当参与
002453,华软科技,82.01,上涨趋势确立，可重点参与
002454,松芝股份,23.29,已进入上涨周期末端，注意风险
002455,百川股份,20.12,已进入下跌周期末端，可适当参与
002456,欧菲光,40.86,刚进入上涨周期，可参与
002457,青龙管业,45.89,已进入上涨周期末端，注意风险
002458,益生股份,21.01,已进入下跌周期末端，可适当参与
002459,晶澳科技,68.02,刚进入上涨周期，可参与
002460,赣锋锂业,68.51,刚进入上涨周期，可参与
002461,珠江啤酒,22.23,已进入下跌周期末端，可适当参与
002462,嘉事堂,95.59,上涨趋势确立，可重点参与
002463,沪电股份,20.32,已进入下跌周期末端，可适当参与
002464,众应互联,20.96,已进入下跌周期末端，可适当参与
002465,海格通信,67.97,已进入上涨周期末端，注意风险
002466,天齐锂业,20.0,已进入上涨周期末端，注意风险
002467,二六三,88.12,上涨趋势确立，可重点参与
002468,申通快递,20.1,已进入下跌周期末端，可适当参与
002469,三维工程,20.99,已进入下跌周期末端，可适当参与
002470,金正大,20.07,已进入下跌周期末端，可适当参与
002471,中超控股,77.76,刚进入上涨周期，可参与
002472,双环传动,76.72,刚进入上涨周期，可参与
002473,圣莱达,20.01,已进入下跌周期末端，可适当参与
002474,榕基软件,42.45,刚进入上涨周期，可参与
002475,立讯精密,85.1,上涨趋势确立，可重点参与
002476,宝莫股份,78.08,刚进入上涨周期，可参与
002478,常宝股份,88.71,上涨趋势确立，可重点参与
002479,富春环保,92.72,刚进入上涨周期，可参与
002480,新筑股份,94.43,刚进入上涨周期，可参与
002481,双塔食品,83.09,上涨趋势确立，可重点参与
002482,广田集团,22.5,已进入下跌周期末端，可适当参与
002483,润邦股份,88.81,刚进入上涨周期，可参与
002484,江海股份,64.99,刚进入上涨周期，可参与
002485,希努尔,23.72,已进入上涨周期末端，注意风险
002486,嘉麟杰,80.07,刚进入上涨周期，可参与
002487,大金重工,82.78,上涨趋势确立，可重点参与
002488,金固股份,98.06,刚进入上涨周期，可参与
002489,浙江永强,29.28,已进入上涨周期末端，注意风险
002490,山东墨龙,51.05,已进入上涨周期末端，注意风险
002491,通鼎互联,20.73,已进入下跌周期末端，可适当参与
002492,恒基达鑫,21.77,已进入下跌周期末端，可适当参与
002493,荣盛石化,24.29,已进入下跌周期末端，可适当参与
002494,华斯股份,20.15,已进入下跌周期末端，可适当参与
002495,佳隆股份,22.84,刚进入下跌周期，风险较大
002496,*ST辉丰,45.85,已进入上涨周期末端，注意风险
002497,雅化集团,60.07,已进入上涨周期末端，注意风险
002498,汉缆股份,34.21,刚进入下跌周期，风险较大
002499,*ST科林,20.03,已进入下跌周期末端，可适当参与
002500,山西证券,20.8,已进入下跌周期末端，可适当参与
002501,*ST利源,20.34,已进入下跌周期末端，可适当参与
002502,*ST鼎龙,20.02,已进入下跌周期末端，可适当参与
002503,搜于特,20.0,刚进入上涨周期，可参与
002504,弘高创意,20.31,已进入下跌周期末端，可适当参与
002505,大康农业,20.21,已进入下跌周期末端，可适当参与
002506,协鑫集成,20.05,已进入下跌周期末端，可适当参与
002507,涪陵榨菜,20.3,已进入下跌周期末端，可适当参与
002508,老板电器,20.54,已进入下跌周期末端，可适当参与
002509,天茂退,20.18,已进入下跌周期末端，可适当参与
002510,天汽模,21.65,已进入下跌周期末端，可适当参与
002511,中顺洁柔,68.52,刚进入上涨周期，可参与
002512,达华智能,20.01,已进入下跌周期末端，可适当参与
002513,*ST蓝丰,20.0,已进入上涨周期末端，注意风险
002514,宝馨科技,21.42,已进入下跌周期末端，可适当参与
002515,金字火腿,20.31,已进入下跌周期末端，可适当参与
002516,旷达科技,55.3,已进入上涨周期末端，注意风险
002517,恺英网络,20.0,已进入上涨周期末端，注意风险
002518,科士达,54.36,刚进入上涨周期，可参与
002519,银河电子,20.06,已进入下跌周期末端，可适当参与
002520,日发精机,20.8,已进入下跌周期末端，可适当参与
002521,齐峰新材,22.47,已进入下跌周期末端，可适当参与
002522,浙江众成,66.53,已进入上涨周期末端，注意风险
002523,天桥起重,67.18,已进入上涨周期末端，注意风险
002524,光正集团,78.84,上涨趋势确立，可重点参与
002526,山东矿机,44.52,已进入上涨周期末端，注意风险
002527,新时达,94.31,上涨趋势确立，可重点参与
002528,英飞拓,79.8,上涨趋势确立，可重点参与
002529,*ST海源,81.37,刚进入上涨周期，可参与
002530,金财互联,20.0,已进入下跌周期末端，可适当参与
002531,天顺风能,20.32,已进入下跌周期末端，可适当参与
002532,新界泵业,85.92,上涨趋势确立，可重点参与
002533,金杯电工,21.46,已进入下跌周期末端，可适当参与
002534,杭锅股份,75.45,刚进入上涨周期，可参与
002535,*ST林重,20.53,已进入下跌周期末端，可适当参与
002536,飞龙股份,20.0,已进入上涨周期末端，注意风险
002537,海联金汇,29.1,已进入下跌周期末端，可适当参与
002538,司尔特,20.0,已进入下跌周期末端，可适当参与
002539,云图控股,50.52,已进入上涨周期末端，注意风险
002540,亚太科技,87.44,上涨趋势确立，可重点参与
002541,鸿路钢构,22.12,已进入上涨周期末端，注意风险
002542,中化岩土,20.64,已进入下跌周期末端，可适当参与
002543,万和电气,55.52,已进入上涨周期末端，注意风险
002544,杰赛科技,41.18,刚进入上涨周期，可参与
002545,东方铁塔,21.19,已进入下跌周期末端，可适当参与
002546,新联电子,48.32,刚进入上涨周期，可参与
002547,春兴精工,81.61,上涨趋势确立，可重点参与
002548,金新农,31.91,刚进入上涨周期，可参与
002549,凯美特气,24.77,已进入下跌周期末端，可适当参与
002550,千红制药,61.82,已进入上涨周期末端，注意风险
002551,尚荣医疗,85.35,上涨趋势确立，可重点参与
002552,宝鼎科技,20.11,已进入下跌周期末端，可适当参与
002553,南方轴承,20.0,已进入下跌周期末端，可适当参与
002554,惠博普,63.04,刚进入上涨周期，可参与
002555,三七互娱,96.75,上涨趋势确立，可重点参与
002556,辉隆股份,84.32,上涨趋势确立，可重点参与
002557,洽洽食品,20.0,刚进入上涨周期，可参与
002558,巨人网络,77.73,上涨趋势确立，可重点参与
002559,亚威股份,81.71,上涨趋势确立，可重点参与
002560,通达股份,97.95,刚进入上涨周期，可参与
002561,徐家汇,20.0,已进入上涨周期末端，注意风险
002562,兄弟科技,28.27,已进入下跌周期末端，可适当参与
002563,森马服饰,20.87,已进入下跌周期末端，可适当参与
002564,天沃科技,20.37,已进入下跌周期末端，可适当参与
002565,顺灏股份,78.92,刚进入上涨周期，可参与
002566,益盛药业,86.41,上涨趋势确立，可重点参与
002567,唐人神,22.13,已进入下跌周期末端，可适当参与
002568,百润股份,37.8,已进入下跌周期末端，可适当参与
002569,ST步森,60.4,已进入上涨周期末端，注意风险
002570,贝因美,89.12,刚进入上涨周期，可参与
002571,德力股份,52.12,刚进入上涨周期，可参与
002572,索菲亚,31.74,已进入下跌周期末端，可适当参与
002573,清新环境,22.26,刚进入下跌周期，风险较大
002574,明牌珠宝,98.61,上涨趋势确立，可重点参与
002575,ST群兴,23.77,已进入下跌周期末端，可适当参与
002576,通达动力,20.0,已进入上涨周期末端，注意风险
002577,雷柏科技,20.0,已进入上涨周期末端，注意风险
002578,闽发铝业,21.45,已进入下跌周期末端，可适当参与
002579,中京电子,87.97,上涨趋势确立，可重点参与
002580,圣阳股份,46.21,刚进入上涨周期，可参与
002581,未名医药,100.0,已进入下跌周期末端，可适当参与
002582,好想你,20.0,已进入上涨周期末端，注意风险
002583,海能达,86.63,上涨趋势确立，可重点参与
002584,西陇科学,88.09,上涨趋势确立，可重点参与
002585,双星新材,75.8,上涨趋势确立，可重点参与
002586,*ST围海,49.33,已进入上涨周期末端，注意风险
002587,奥拓电子,93.41,刚进入上涨周期，可参与
002588,史丹利,20.42,已进入下跌周期末端，可适当参与
002589,瑞康医药,55.81,已进入上涨周期末端，注意风险
002590,万安科技,20.04,已进入下跌周期末端，可适当参与
002591,恒大高新,48.44,已进入上涨周期末端，注意风险
002592,八菱科技,27.88,已进入下跌周期末端，可适当参与
002593,日上集团,21.47,已进入下跌周期末端，可适当参与
002594,比亚迪,66.99,已进入上涨周期末端，注意风险
002595,豪迈科技,20.0,已进入上涨周期末端，注意风险
002596,海南瑞泽,22.36,刚进入下跌周期，风险较大
002597,金禾实业,43.78,已进入上涨周期末端，注意风险
002598,山东章鼓,93.39,上涨趋势确立，可重点参与
002599,盛通股份,36.95,已进入上涨周期末端，注意风险
002600,领益智造,60.76,已进入上涨周期末端，注意风险
002601,龙蟒佰利,86.3,上涨趋势确立，可重点参与
002602,世纪华通,89.45,上涨趋势确立，可重点参与
002603,以岭药业,79.96,上涨趋势确立，可重点参与
002605,姚记科技,89.56,上涨趋势确立，可重点参与
002606,大连电瓷,27.71,已进入下跌周期末端，可适当参与
002607,中公教育,57.86,刚进入上涨周期，可参与
002608,江苏国信,60.25,刚进入上涨周期，可参与
002609,捷顺科技,20.0,已进入上涨周期末端，注意风险
002610,爱康科技,24.45,已进入下跌周期末端，可适当参与
002611,东方精工,63.72,已进入上涨周期末端，注意风险
002612,朗姿股份,20.0,已进入上涨周期末端，注意风险
002613,北玻股份,77.1,上涨趋势确立，可重点参与
002614,奥佳华,87.1,刚进入上涨周期，可参与
002615,哈尔斯,48.21,已进入上涨周期末端，注意风险
002616,长青集团,20.0,已进入上涨周期末端，注意风险
002617,露笑科技,20.27,已进入下跌周期末端，可适当参与
002618,丹邦科技,20.34,已进入下跌周期末端，可适当参与
002619,艾格拉斯,63.35,已进入上涨周期末端，注意风险
002620,瑞和股份,22.44,已进入下跌周期末端，可适当参与
002621,美吉姆,20.02,已进入下跌周期末端，可适当参与
002622,融钰集团,98.06,上涨趋势确立，可重点参与
002623,亚玛顿,77.57,刚进入上涨周期，可参与
002624,完美世界,79.66,上涨趋势确立，可重点参与
002625,光启技术,20.0,刚进入上涨周期，可参与
002626,金达威,20.0,已进入上涨周期末端，注意风险
002627,宜昌交运,68.24,刚进入上涨周期，可参与
002628,成都路桥,23.91,已进入下跌周期末端，可适当参与
002629,*ST仁智,20.03,已进入下跌周期末端，可适当参与
002630,华西能源,20.07,已进入下跌周期末端，可适当参与
